rank,title,worldwide,domestic,domestic_pct,foreign,foreign_pct
1,The Super Mario Bros. Movie,"$716,538,293","$366,375,555",51.1%,"$350,162,738",48.9%
2,Ant-Man and the Wasp: Quantumania,"$474,395,201","$212,922,573",44.9%,"$261,472,628",55.1%
3,John Wick: Chapter 4,"$351,417,840","$161,817,840",46%,"$189,600,000",54%
4,Creed III,"$271,516,668","$155,416,668",57.2%,"$116,100,000",42.8%
5,Scream VI,"$167,273,149","$107,073,149",64%,"$60,200,000",36%
6,Dungeons & Dragons: Honor Among Thieves,"$158,665,409","$75,665,409",47.7%,"$83,000,000",52.3%
7,Shazam! Fury of the Gods,"$132,107,025","$57,507,025",43.5%,"$74,600,000",56.5%
8,Pathaan,"$128,780,000","$17,487,476",13.6%,"$95,092,334",73.8%
9,Chebi: My Fluffy Friend,"$86,611,412",-,-,"$86,611,412",100%
10,Cocaine Bear,"$85,215,100","$64,383,430",75.6%,"$20,831,670",24.4%
11,Titanic 25 Year Anniversary,"$68,705,727","$15,033,795",21.9%,"$53,671,932",78.1%
12,Magic Mike's Last Dance,"$56,805,156","$26,005,156",45.8%,"$30,800,000",54.2%
13,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,"$56,119,404","$10,117,806",18%,"$46,001,598",82%
14,65,"$56,072,012","$31,872,012",56.8%,"$24,200,000",43.2%
15,Air,"$56,068,025","$35,068,025",62.5%,"$21,000,000",37.5%
16,Knock at the Cabin,"$54,666,149","$35,397,980",64.8%,"$19,268,169",35.2%
17,Plane,"$52,223,372","$32,111,181",61.5%,"$20,112,191",38.5%
18,Jesus Revolution,"$52,010,708","$52,010,708",100%,-,-
19,Mummies,"$51,775,970","$4,275,970",8.3%,"$47,500,000",91.7%
20,Missing,"$45,102,025","$32,502,025",72.1%,"$12,600,000",27.9%
21,Asterix & Obelix: The Middle Kingdom,"$44,137,356",-,-,"$44,137,356",100%
22,80 for Brady,"$39,761,909","$39,330,588",98.9%,"$431,321",1.1%
23,The Pope's Exorcist,"$37,962,099","$10,562,099",27.8%,"$27,400,000",72.2%
24,Operation Fortune: Ruse de guerre,"$37,675,423","$6,496,125",17.2%,"$31,179,298",82.8%
25,Alibi.com 2,"$33,135,344",-,-,"$33,135,344",100%
26,Doraemon the Movie: Nobita's Sky Utopia,"$29,932,832",-,-,"$29,932,832",100%
27,BTS: Yet to Come in Cinemas,"$29,291,883","$8,093,270",27.6%,"$21,198,613",72.4%
28,Detective Conan: Black Iron Submarine,"$23,517,358",-,-,"$23,517,358",100%
29,The House of No Man,"$19,490,980",-,-,"$19,490,980",100%
30,Champions,"$18,305,670","$16,092,235",87.9%,"$2,213,435",12.1%
31,My Happy Marriage,"$17,340,751",-,-,"$17,340,751",100%
32,Ride On,"$17,279,902","$64,759",0.4%,"$17,215,143",99.6%
33,The Legend & Butterfly,"$16,087,771",-,-,"$16,087,771",100%
34,A Guilty Conscience,"$14,914,575",-,-,"$14,914,575",100%
35,Shin Kamen Rider,"$14,232,941",-,-,"$14,232,941",100%
36,The Three Musketeers: D'Artagnan,"$13,925,737",-,-,"$13,925,737",100%
37,The Point Men,"$13,431,580",-,-,"$13,431,580",100%
38,His Only Son,"$12,092,740","$12,084,084",99.9%,"$8,656",<0.1%
39,Renfield,"$11,890,800","$9,506,415",79.9%,"$2,384,385",20.1%
40,Die Drei ??? - Erbe des Drachen,"$11,585,352",-,-,"$11,585,352",100%
41,Epic Tails,"$11,166,144",-,-,"$11,166,144",100%
42,What's Love Got to Do with It?,"$10,736,600",-,-,"$10,736,600",100%
43,"Manta, Manta - Zwoter Teil","$10,614,697",-,-,"$10,614,697",100%
44,Sun and Concrete,"$10,119,958",-,-,"$10,119,958",100%
45,House Party,"$9,284,247","$9,002,247",97%,"$282,000",3%
46,Rafadan Tayfa Galaktik Tayfa,"$8,778,397",-,-,"$8,778,397",100%
47,Father & Soldier,"$8,546,858",-,-,"$8,546,858",100%
48,The Wandering Earth II,"$8,532,014","$5,023,132",58.9%,"$3,508,882",41.1%
49,The Crime Is Mine,"$8,504,116",-,-,"$8,504,116",100%
50,Pravednik,"$7,833,998",-,-,"$7,833,998",100%
51,Eiga 'Ichikei no karasu',"$7,377,092",-,-,"$7,377,092",100%
52,Sur les chemins noirs,"$7,134,268",-,-,"$7,134,268",100%
53,Les petites victoires,"$7,056,157",-,-,"$7,056,157",100%
54,Poyekhavshaya,"$6,147,310",-,-,"$6,147,310",100%
55,"And Yet, You Are So Sweet","$6,099,393",-,-,"$6,099,393",100%
56,Marlowe,"$5,728,648","$4,350,243",75.9%,"$1,378,405",24.1%
57,The Devil's Deal,"$5,702,702",-,-,"$5,702,702",100%
58,Blue Giant,"$5,604,267",-,-,"$5,604,267",100%
59,Infelices para Siempre,"$5,602,272",-,-,"$5,602,272",100%
60,The Chosen Season 3 Finale,"$5,589,142","$5,525,069",98.9%,"$64,073",1.1%
61,Mavka: The Forest Song,"$5,539,906",-,-,"$5,539,906",100%
62,Infinity Pool,"$5,181,118","$5,078,400",98%,"$102,718",2%
63,Phantom,"$5,173,638",-,-,"$5,173,638",100%
64,Siêu lua gap siêu lay,"$5,155,717",-,-,"$5,155,717",100%
65,Chi Chi Em Em 2,"$5,109,674",-,-,"$5,109,674",100%
66,Shylock's Children,"$5,102,646",-,-,"$5,102,646",100%
67,Me contro Te - il Film: Missione Giungla,"$5,031,684",-,-,"$5,031,684",100%
68,Emergency Landing,"$5,021,045",-,-,"$5,021,045",100%
69,Someday or One Day,"$5,009,619",-,-,"$5,009,619",100%
70,All Your Faces,"$4,923,632",-,-,"$4,923,632",100%
71,Winnie the Pooh: Blood and Honey,"$4,819,394","$1,750,639",36.3%,"$3,068,755",63.7%
72,Detective Conan: Episode of Ai Haibara ~ Black Iron Mystery Train,"$4,632,353",-,-,"$4,632,353",100%
73,Sage homme,"$4,613,332",-,-,"$4,613,332",100%
74,IM HERO THE FINAL,"$4,490,856",-,-,"$4,490,856",100%
75,The Book of Wonders,"$4,192,981",-,-,"$4,192,981",100%
76,¡Que viva México!,"$4,163,198","$161,222",3.9%,"$4,001,976",96.1%
77,SSSS.Gridman,"$4,131,567",-,-,"$4,131,567",100%
78,Allelujah,"$4,124,815",-,-,"$4,124,815",100%
79,Nyurnberg,"$4,102,065",-,-,"$4,102,065",100%
80,Tu Jhoothi Main Makkaar,"$4,035,915","$2,503,604",62%,"$1,532,311",38%
81,Mari(dos),"$4,016,938",-,-,"$4,016,938",100%
82,Kutsal Damacana 4,"$3,890,946",-,-,"$3,890,946",100%
83,Besprintsipnyye v derevne,"$3,855,057",-,-,"$3,855,057",100%
84,Maybe I Do,"$3,836,114","$1,293,722",33.7%,"$2,542,392",66.3%
85,Nemesis the Movie: Mystery of Golden Spiral,"$3,821,231",-,-,"$3,821,231",100%
86,Un homme heureux,"$3,791,739",-,-,"$3,791,739",100%
87,O chem govoryat muzhchiny. Prostyye udovolstviya,"$3,686,446",-,-,"$3,686,446",100%
88,La Syndicaliste,"$3,668,184",-,-,"$3,668,184",100%
89,Les choses simples,"$3,662,979",-,-,"$3,662,979",100%
90,Left Behind: Rise of the Antichrist,"$3,649,422","$3,649,422",100%,-,-
91,Touken Ranbu 2,"$3,637,925",-,-,"$3,637,925",100%
92,The Journey: A Music Special from Andrea Bocelli,"$3,593,657","$3,574,915",99.5%,"$18,742",0.5%
93,Rebound,"$3,525,226",-,-,"$3,525,226",100%
94,Last Night of Amore,"$3,423,075",-,-,"$3,423,075",100%
95,Neposlushnaya,"$3,339,676",-,-,"$3,339,676",100%
96,A Thousand and One,"$3,338,195","$3,338,195",100%,-,-
97,The Communion Girl,"$3,330,047",-,-,"$3,330,047",100%
98,Tramite amicizia,"$3,212,885",-,-,"$3,212,885",100%
99,Switch,"$3,146,901",-,-,"$3,146,901",100%
100,Cats in the Museum,"$3,036,214",-,-,"$3,036,214",100%
101,2023 Oscar Nominated Short Films: Live Action,"$3,025,631","$3,025,631",100%,-,-
102,Count,"$2,871,507",-,-,"$2,871,507",100%
103,Beautiful Disaster,"$2,832,379",-,-,"$2,832,379",100%
104,Two Tickets to Greece,"$2,744,074",-,-,"$2,744,074",100%
105,Grazie ragazzi,"$2,722,775",-,-,"$2,722,775",100%
106,Yudo: The Way of the Bath,"$2,681,954",-,-,"$2,681,954",100%
107,Mafia Mamma,"$2,602,102","$2,519,288",96.8%,"$82,814",3.2%
108,Varisu,"$2,528,333",-,-,"$2,528,333",100%
109,The Lulus,"$2,521,080",-,-,"$2,521,080",100%
110,When Will It Be Again Like It Never Was Before,"$2,520,464",-,-,"$2,520,464",100%
111,Ostrov,"$2,517,672",-,-,"$2,517,672",100%
112,Come Out in Jesus Name,"$2,500,574","$2,500,574",100%,-,-
113,Klem,"$2,470,684",-,-,"$2,470,684",100%
114,Soulmate,"$2,466,306",-,-,"$2,466,306",100%
115,Illegal Hayatlar,"$2,372,356",-,-,"$2,372,356",100%
116,A Good Person,"$2,297,847","$2,203,970",95.9%,"$93,877",4.1%
117,The First Day of My Life,"$2,236,704",-,-,"$2,236,704",100%
118,Billie Eilish Live at the O2,"$2,123,117","$1,290,000",60.8%,"$833,117",39.2%
119,Woong-Nam,"$2,122,590",-,-,"$2,122,590",100%
120,Moving On,"$2,107,608","$2,107,608",100%,-,-
121,Vaincre ou mourir,"$2,107,350",-,-,"$2,107,350",100%
122,Heaven in Hell,"$2,103,819",-,-,"$2,103,819",100%
123,"Romina, VTM","$2,100,148",-,-,"$2,100,148",100%
124,Everything Under Control,"$2,093,286",-,-,"$2,093,286",100%
125,Fear,"$2,090,261","$2,090,261",100%,-,-
126,Svobodnyye otnosheniya,"$2,087,809",-,-,"$2,087,809",100%
127,Skinamarink,"$2,053,360","$2,052,272",99.9%,"$1,088",<0.1%
128,My Beautiful Man ～Eternal～,"$1,978,687",-,-,"$1,978,687",100%
129,El hotel de los líos. García y García 2,"$1,837,612",-,-,"$1,837,612",100%
130,Caveman,"$1,827,270",-,-,"$1,827,270",100%
131,Andre Rieu In Dublin 2023,"$1,815,103",-,-,"$1,815,103",100%
132,Do Unto Others,"$1,746,479",-,-,"$1,746,479",100%
133,Divertimento,"$1,690,265",-,-,"$1,690,265",100%
134,All Inclusive,"$1,690,162",-,-,"$1,690,162",100%
135,Huesera: The Bone Woman,"$1,684,551",-,-,"$1,684,551",100%
136,All of Those Voices,"$1,674,696",-,-,"$1,674,696",100%
137,Blueback,"$1,602,779",-,-,"$1,602,779",100%
138,Nefarious,"$1,565,402","$1,565,402",100%,-,-
139,Haita de actiune,"$1,563,668",-,-,"$1,563,668",100%
140,10 jours encore sans maman,"$1,549,588",-,-,"$1,549,588",100%
141,Romancham,"$1,544,653",-,-,"$1,544,653",100%
142,Byt,"$1,518,473",-,-,"$1,518,473",100%
143,Thunivu,"$1,510,268",-,-,"$1,510,268",100%
144,Princes of the Desert,"$1,480,456",-,-,"$1,480,456",100%
145,Dads Versus Moms,"$1,472,216",-,-,"$1,472,216",100%
146,Prání k narozeninám,"$1,458,945",-,-,"$1,458,945",100%
147,Invalid,"$1,415,024",-,-,"$1,415,024",100%
148,My Heart Puppy,"$1,373,203",-,-,"$1,373,203",100%
149,Grand Expectations,"$1,348,917",-,-,"$1,348,917",100%
150,Consecration,"$1,346,169","$538,551",40%,"$807,618",60%
151,Theory of Ambitions,"$1,344,185",-,-,"$1,344,185",100%
152,Marui Video,"$1,321,380",-,-,"$1,321,380",100%
153,Le clan,"$1,316,331",-,-,"$1,316,331",100%
154,Broken,"$1,271,950",-,-,"$1,271,950",100%
155,Hidden Blade,"$1,243,714","$803,189",64.6%,"$440,525",35.4%
156,"Baian the Assassin, M.D. Part 1","$1,234,515",-,-,"$1,234,515",100%
157,Bud chlap!,"$1,234,399",-,-,"$1,234,399",100%
158,Richard the Stork and the Mystery of the Great Jewel,"$1,219,092",-,-,"$1,219,092",100%
159,Beshenstvo,"$1,205,112",-,-,"$1,205,112",100%
160,Tchaikovsky's Wife,"$1,188,982",-,-,"$1,188,982",100%
161,Rye Lane,"$1,188,128",-,-,"$1,188,128",100%
162,No Dogs or Italians Allowed,"$1,179,778",-,-,"$1,179,778",100%
163,The Lord of the Rings: The Return of the King 20th Anniversary,"$1,176,085","$1,176,085",100%,-,-
164,Everything Everywhere All at Once 2023 Re-release,"$1,171,865",-,-,"$1,171,865",100%
165,Filip,"$1,154,515",-,-,"$1,154,515",100%
166,Next Sohee,"$1,154,324",-,-,"$1,154,324",100%
167,Nabil El Gamil Dr. Tagmeel,"$1,146,553",-,-,"$1,146,553",100%
168,Dangerous Men,"$1,127,707",-,-,"$1,127,707",100%
169,Masz ci los!,"$1,111,717",-,-,"$1,111,717",100%
170,Marry My Dead Body,"$1,019,884",-,-,"$1,019,884",100%
171,Ramon,"$1,010,128",-,-,"$1,010,128",100%
172,Mixed by Erry,"$1,002,029",-,-,"$1,002,029",100%
173,Youssef Salem a du succès,"$999,559",-,-,"$999,559",100%
174,Irati,"$999,486",-,-,"$999,486",100%
175,Umami,"$981,574",-,-,"$981,574",100%
176,Na Twoim miejscu,"$968,337",-,-,"$968,337",100%
177,Kutoppen - På sporet,"$960,147",-,-,"$960,147",100%
178,The Devil Conspiracy,"$959,011","$765,218",79.8%,"$193,793",20.2%
179,Tina & Bettina 2: The Comeback,"$947,846",-,-,"$947,846",100%
180,Fireworks,"$944,137",-,-,"$944,137",100%
181,Oh My Goodness!,"$934,340",-,-,"$934,340",100%
182,Elvis 2023  Re-release,"$930,236",-,-,"$930,236",100%
183,Inside,"$897,190","$897,190",100%,-,-
184,Bonne conduite,"$877,324",-,-,"$877,324",100%
185,Un petit miracle,"$872,829",-,-,"$872,829",100%
186,Duda & Dada The Secret of HooHoo Island,"$852,867",-,-,"$852,867",100%
187,Wild Game,"$839,595",-,-,"$839,595",100%
188,Waltair Veerayya,"$838,855","$320,000",38.1%,"$518,855",61.9%
189,Nada Que Ver,"$832,212",-,-,"$832,212",100%
190,Tsarevny i Tainstvennaya gostya,"$806,448",-,-,"$806,448",100%
191,National Theatre Live: The Crucible,"$801,906",-,-,"$801,906",100%
192,Carrie and Superkola,"$799,320",-,-,"$799,320",100%
193,Paint,"$780,021","$780,021",100%,-,-
194,Let the River Flow,"$768,757",-,-,"$768,757",100%
195,Malikappuram,"$767,076",-,-,"$767,076",100%
196,Il ritorno di Casanova,"$756,271",-,-,"$756,271",100%
197,Taximetristi,"$741,181",-,-,"$741,181",100%
198,Munch,"$739,789",-,-,"$739,789",100%
199,Eskortnitsa,"$697,982",-,-,"$697,982",100%
200,Selfiee,"$689,309","$335,775",48.7%,"$353,534",51.3%
